user_45596	user_5980	closed	stance
user_45596	user_43462	closed	stance
user_45596	user_9153	closed	stance
user_45596	user_42466	closed	stance
user_45596	user_54028	closed	stance
user_45596	user_34210	closed	stance
user_45596	user_35173	closed	stance
user_45596	user_8848	closed	stance
user_5980	user_43462	closed	stance
user_5980	user_9153	closed	stance
user_5980	user_42466	closed	stance
user_5980	user_54028	closed	stance
user_5980	user_34210	closed	stance
user_5980	user_35173	closed	stance
user_5980	user_8848	closed	stance
user_43462	user_9153	closed	stance
user_43462	user_42466	closed	stance
user_43462	user_54028	closed	stance
user_43462	user_34210	closed	stance
user_43462	user_35173	closed	stance
user_43462	user_8848	closed	stance
user_9153	user_42466	closed	stance
user_9153	user_54028	closed	stance
user_9153	user_34210	closed	stance
user_9153	user_35173	closed	stance
user_9153	user_8848	closed	stance
user_42466	user_54028	closed	stance
user_42466	user_34210	closed	stance
user_42466	user_35173	closed	stance
user_42466	user_8848	closed	stance
user_54028	user_34210	closed	stance
user_54028	user_35173	closed	stance
user_54028	user_8848	closed	stance
user_34210	user_35173	closed	stance
user_34210	user_8848	closed	stance
user_35173	user_8848	closed	stance
user_45596	user_7215	far	stance
user_45596	user_32046	far	stance
user_45596	user_9786	far	stance
user_45596	user_14090	far	stance
user_45596	user_31967	far	stance
user_5980	user_7215	far	stance
user_5980	user_32046	far	stance
user_5980	user_9786	far	stance
user_5980	user_14090	far	stance
user_5980	user_31967	far	stance
user_43462	user_7215	far	stance
user_43462	user_32046	far	stance
user_43462	user_9786	far	stance
user_43462	user_14090	far	stance
user_43462	user_31967	far	stance
user_9153	user_7215	far	stance
user_9153	user_32046	far	stance
user_9153	user_9786	far	stance
user_9153	user_14090	far	stance
user_9153	user_31967	far	stance
user_42466	user_7215	far	stance
user_42466	user_32046	far	stance
user_42466	user_9786	far	stance
user_42466	user_14090	far	stance
user_42466	user_31967	far	stance
user_54028	user_7215	far	stance
user_54028	user_32046	far	stance
user_54028	user_9786	far	stance
user_54028	user_14090	far	stance
user_54028	user_31967	far	stance
user_34210	user_7215	far	stance
user_34210	user_32046	far	stance
user_34210	user_9786	far	stance
user_34210	user_14090	far	stance
user_34210	user_31967	far	stance
user_35173	user_7215	far	stance
user_35173	user_32046	far	stance
user_35173	user_9786	far	stance
user_35173	user_14090	far	stance
user_35173	user_31967	far	stance
user_8848	user_7215	far	stance
user_8848	user_32046	far	stance
user_8848	user_9786	far	stance
user_8848	user_14090	far	stance
user_8848	user_31967	far	stance
user_7215	user_32046	closed	stance
user_7215	user_9786	closed	stance
user_7215	user_14090	closed	stance
user_7215	user_31967	closed	stance
user_32046	user_9786	closed	stance
